	volume_folders	tasks	contrast_files
962	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
963	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
964	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
965	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/178950/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
966	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
967	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
968	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
969	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
970	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
971	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
972	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/160123/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
973	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
974	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
975	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
976	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
977	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
978	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
979	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/151526/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
980	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
981	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
982	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
983	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
984	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
985	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
986	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/154734/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
987	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
988	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
989	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
990	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
991	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
992	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
993	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/145834/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
994	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
995	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
996	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
997	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
998	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
999	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
1000	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/166438/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
1001	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
1002	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
1003	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
1004	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
1005	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
1006	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
1007	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/148032/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
1008	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
1009	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
1010	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
1011	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
1012	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
1013	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
1014	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/154835/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
1015	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
1016	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
1017	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
1018	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
1019	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
1020	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
1021	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/141826/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
1022	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
1023	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
1024	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
1025	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
1026	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
1027	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
1028	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/173334/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
1029	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
1030	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
1031	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
1032	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
1033	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
1034	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/177746/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
1035	/scratch/PI/russpold/data/HCP/Disk2of5/169141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk2of5/169141/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
1036	/scratch/PI/russpold/data/HCP/Disk2of5/169141/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk2of5/169141/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
1037	/scratch/PI/russpold/data/HCP/Disk2of5/169141/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk2of5/169141/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
1038	/scratch/PI/russpold/data/HCP/Disk2of5/172534/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk2of5/172534/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
